# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="40"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="50"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 1
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1"} 0.000139396
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="LIST",version="v1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.35"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.75"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="2.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="3.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="4.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="40"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="50"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 254
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1"} 115372.0625974091
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclients",scope="cluster",subresource="",verb="WATCH",version="v1"} 254
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.05"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.15"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.35"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.4"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.45"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.6"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.7"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.8"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="0.9"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="1"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="1.25"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="1.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="1.75"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="2"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="2.5"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="3"} 1
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="3.5"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="4"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="4.5"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="5"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="6"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="7"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="8"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="9"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="10"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="15"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="20"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="25"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="30"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="40"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="50"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="60"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1",le="+Inf"} 12
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1"} 33.010774224
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="LIST",version="v1"} 12
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.05"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.35"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.45"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.7"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="0.9"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="1"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="1.75"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="2"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="2.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="3"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="3.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="4"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="4.5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="5"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="6"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="7"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="8"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="9"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="10"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="15"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="20"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="25"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="30"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="40"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="50"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="60"} 0
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1",le="+Inf"} 258
apiserver_request_duration_seconds_sum{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1"} 115503.07078300606
apiserver_request_duration_seconds_count{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="cluster",subresource="",verb="WATCH",version="v1"} 258
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.05"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.1"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.15"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.2"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.25"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.3"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.35"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.4"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.45"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.6"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.7"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.8"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="0.9"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="1"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="1.25"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="1.5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="1.75"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="2"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="2.5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="3"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="3.5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="4"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="4.5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="5"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="6"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="7"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="8"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="9"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="10"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="15"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="20"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="25"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="30"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="40"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="50"} 2063
apiserver_request_duration_seconds_bucket{component="apiserver",dry_run="",group="ceph.rook.io",resource="cephclusters",scope="namespace",subresource="",verb="GET",version="v1",le="60"} 2063
