# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="10"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_containers",le="+Inf"} 214518
kubelet_runtime_operations_duration_seconds_sum{operation_type="list_containers"} 394.19333891400214
kubelet_runtime_operations_duration_seconds_count{operation_type="list_containers"} 214518
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.01"} 2186
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.025"} 16228
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.05"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.1"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.25"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="0.5"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="1"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="2.5"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="5"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="10"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_images",le="+Inf"} 16229
kubelet_runtime_operations_duration_seconds_sum{operation_type="list_images"} 180.01724632600002
kubelet_runtime_operations_duration_seconds_count{operation_type="list_images"} 16229
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.005"} 207958
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.01"} 212561
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.025"} 212581
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.05"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.1"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.25"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="0.5"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="1"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="2.5"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="5"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="10"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="list_podsandbox",le="+Inf"} 212583
kubelet_runtime_operations_duration_seconds_sum{operation_type="list_podsandbox"} 566.7902944119913
kubelet_runtime_operations_duration_seconds_count{operation_type="list_podsandbox"} 212583
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.005"} 57
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.01"} 57
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.025"} 58
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.05"} 58
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.1"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.25"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="0.5"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="1"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="2.5"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="5"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="10"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="podsandbox_status",le="+Inf"} 59
kubelet_runtime_operations_duration_seconds_sum{operation_type="podsandbox_status"} 0.1652277619999999
kubelet_runtime_operations_duration_seconds_count{operation_type="podsandbox_status"} 59
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.01"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.025"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.05"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.1"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.25"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="0.5"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="1"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="2.5"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="5"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="10"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="pull_image",le="+Inf"} 3
kubelet_runtime_operations_duration_seconds_sum{operation_type="pull_image"} 178.787671032
kubelet_runtime_operations_duration_seconds_count{operation_type="pull_image"} 3
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.01"} 16
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.025"} 16
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.05"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.1"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.25"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="0.5"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="1"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="2.5"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="5"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="10"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="remove_container",le="+Inf"} 20
kubelet_runtime_operations_duration_seconds_sum{operation_type="remove_container"} 0.302136978
kubelet_runtime_operations_duration_seconds_count{operation_type="remove_container"} 20
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.01"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.025"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.05"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.1"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.25"} 9
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="0.5"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="1"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="2.5"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="5"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="10"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="run_podsandbox",le="+Inf"} 12
kubelet_runtime_operations_duration_seconds_sum{operation_type="run_podsandbox"} 2.018867374
kubelet_runtime_operations_duration_seconds_count{operation_type="run_podsandbox"} 12
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.01"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.025"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.05"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.1"} 15
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.25"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="0.5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="1"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="2.5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="5"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="10"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="start_container",le="+Inf"} 18
kubelet_runtime_operations_duration_seconds_sum{operation_type="start_container"} 1.72237574
kubelet_runtime_operations_duration_seconds_count{operation_type="start_container"} 18
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.01"} 22896
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.025"} 23174
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.05"} 23184
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.1"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.25"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="0.5"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="1"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="2.5"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="5"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="10"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="status",le="+Inf"} 23185
kubelet_runtime_operations_duration_seconds_sum{operation_type="status"} 166.30441629000032
kubelet_runtime_operations_duration_seconds_count{operation_type="status"} 23185
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.01"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.025"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.05"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.1"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.25"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="0.5"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="1"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="2.5"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="5"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="10"} 2
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_container",le="+Inf"} 16
kubelet_runtime_operations_duration_seconds_sum{operation_type="stop_container"} 421.350252335
kubelet_runtime_operations_duration_seconds_count{operation_type="stop_container"} 16
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.005"} 30
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.01"} 30
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.025"} 30
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.05"} 30
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.1"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.25"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="0.5"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="1"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="2.5"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="5"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="10"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="stop_podsandbox",le="+Inf"} 40
kubelet_runtime_operations_duration_seconds_sum{operation_type="stop_podsandbox"} 0.673614897
kubelet_runtime_operations_duration_seconds_count{operation_type="stop_podsandbox"} 40
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.005"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.01"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.025"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.05"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.1"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.25"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="0.5"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="1"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="2.5"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="5"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="10"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="update_runtime_config",le="+Inf"} 1
kubelet_runtime_operations_duration_seconds_sum{operation_type="update_runtime_config"} 0.000312549
kubelet_runtime_operations_duration_seconds_count{operation_type="update_runtime_config"} 1
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.005"} 0
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.01"} 11512
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.025"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.05"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.1"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.25"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="0.5"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="1"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="2.5"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="5"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="10"} 11579
kubelet_runtime_operations_duration_seconds_bucket{operation_type="version",le="+Inf"} 11579
kubelet_runtime_operations_duration_seconds_sum{operation_type="version"} 70.77225212600005
kubelet_runtime_operations_duration_seconds_count{operation_type="version"} 11579
# HELP kubelet_runtime_operations_errors_total [ALPHA] Cumulative number of runtime operation errors by operation type.
# TYPE kubelet_runtime_operations_errors_total counter
kubelet_runtime_operations_errors_total{operation_type="container_status"} 41
kubelet_runtime_operations_errors_total{operation_type="pull_image"} 1
# HELP kubelet_runtime_operations_total [ALPHA] Cumulative number of runtime operations by operation type.
# TYPE kubelet_runtime_operations_total counter
kubelet_runtime_operations_total{operation_type="container_status"} 109
kubelet_runtime_operations_total{operation_type="create_container"} 18
kubelet_runtime_operations_total{operation_type="image_status"} 426
kubelet_runtime_operations_total{operation_type="list_containers"} 214518
kubelet_runtime_operations_total{operation_type="list_images"} 16229
kubelet_runtime_operations_total{operation_type="list_podsandbox"} 212583
kubelet_runtime_operations_total{operation_type="podsandbox_status"} 59
kubelet_runtime_operations_total{operation_type="pull_image"} 3
kubelet_runtime_operations_total{operation_type="remove_container"} 20
kubelet_runtime_operations_total{operation_type="run_podsandbox"} 12
kubelet_runtime_operations_total{operation_type="start_container"} 18
kubelet_runtime_operations_total{operation_type="status"} 23185
kubelet_runtime_operations_total{operation_type="stop_container"} 16
kubelet_runtime_operations_total{operation_type="stop_podsandbox"} 40
kubelet_runtime_operations_total{operation_type="update_runtime_config"} 1
kubelet_runtime_operations_total{operation_type="version"} 11579
# HELP kubernetes_build_info [ALPHA] A metric with a constant '1' value labeled by major, minor, git version, git commit, git tree state, build date, Go version, and compiler from which Kubernetes was built, and platform on which it is running.
# TYPE kubernetes_build_info gauge
kubernetes_build_info{buildDate="2021-02-17T11:58:49Z",compiler="gc",gitCommit="7a98bb2b7c9112935387825f2fce1b7d40b76236",gitTreeState="clean",gitVersion="v1.18.16",goVersion="go1.13.15",major="1",minor="18",platform="linux/amd64"} 1
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 5782.91
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 50
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 1.00687872e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.62372061746e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.886277632e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes -1
# HELP rest_client_exec_plugin_certificate_rotation_age [ALPHA] Histogram of the number of seconds the last auth exec plugin client certificate lived before being rotated. If auth exec plugin client certificates are unused, histogram will contain no data.
# TYPE rest_client_exec_plugin_certificate_rotation_age histogram
rest_client_exec_plugin_certificate_rotation_age_bucket{le="600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="14400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="86400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="604800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="2.592e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="7.776e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.5552e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3.1104e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.24416e+08"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="+Inf"} 0
rest_client_exec_plugin_certificate_rotation_age_sum 0
rest_client_exec_plugin_certificate_rotation_age_count 0
# HELP rest_client_exec_plugin_ttl_seconds [ALPHA] Gauge of the shortest TTL (time-to-live) of the client certificate(s) managed by the auth exec plugin. The value is in seconds until certificate expiry (negative if already expired). If auth exec plugins are unused or manage no TLS certificates, the value will be +INF.
# TYPE rest_client_exec_plugin_ttl_seconds gauge
rest_client_exec_plugin_ttl_seconds +Inf
# HELP rest_client_request_duration_seconds [ALPHA] Request latency in seconds. Broken down by verb and URL.
# TYPE rest_client_request_duration_seconds histogram
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.004"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.008"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.016"} 9
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.032"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.064"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.128"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.256"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="0.512"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE",le="+Inf"} 10
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE"} 0.111780482
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="DELETE"} 10
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.002"} 11530
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.004"} 11629
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.008"} 11670
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.016"} 11685
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.032"} 11690
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.064"} 11691
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.128"} 11691
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.256"} 11694
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="0.512"} 11694
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET",le="+Inf"} 11694
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 17.014237660000035
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="GET"} 11694
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.004"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.008"} 388
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.016"} 430
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.032"} 433
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.064"} 433
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.128"} 433
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.256"} 433
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="0.512"} 434
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH",le="+Inf"} 434
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH"} 3.388265747999997
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PATCH"} 434
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.002"} 1013
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.004"} 1313
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.008"} 1359
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.016"} 2472
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.032"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.064"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.128"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.256"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="0.512"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST",le="+Inf"} 2482
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 15.775829471999975
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="POST"} 2482
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.001"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.002"} 0
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.004"} 6086
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.008"} 11498
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.016"} 11597
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.032"} 11604
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.064"} 11604
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.128"} 11604
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.256"} 11604
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="0.512"} 11604
rest_client_request_duration_seconds_bucket{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT",le="+Inf"} 11604
rest_client_request_duration_seconds_sum{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 47.25050498399982
rest_client_request_duration_seconds_count{url="https://127.0.0.1:6443/%7Bprefix%7D",verb="PUT"} 11604
# HELP rest_client_requests_total [ALPHA] Number of HTTP requests, partitioned by status code, method, and host.
# TYPE rest_client_requests_total counter
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="DELETE"} 10
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="GET"} 14408
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="PATCH"} 434
rest_client_requests_total{code="200",host="127.0.0.1:6443",method="PUT"} 11604
rest_client_requests_total{code="201",host="127.0.0.1:6443",method="POST"} 2481
rest_client_requests_total{code="404",host="127.0.0.1:6443",method="GET"} 10
rest_client_requests_total{code="409",host="127.0.0.1:6443",method="POST"} 1
# HELP storage_operation_duration_seconds [ALPHA] Storage operation duration
# TYPE storage_operation_duration_seconds histogram
