# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="20.10.5",kernelVersion="3.10.0-957.el7.x86_64",osVersion="Red Hat Enterprise Linux Server 7.6 (Maipo)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
container_network_receive_packets_dropped_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team1",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0 1623836681924
container_network_receive_packets_dropped_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team2",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 0 1623836681924
# HELP container_network_receive_packets_total Cumulative count of packets received
# TYPE container_network_receive_packets_total counter
container_network_receive_packets_total{container="",id="/",image="",interface="cni0",name="",namespace="",pod=""} 4.425871e+06 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="eno1",name="",namespace="",pod=""} 8115 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="eno2",name="",namespace="",pod=""} 8539 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="ens1f0",name="",namespace="",pod=""} 1.09119216e+08 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="ens1f1",name="",namespace="",pod=""} 37193 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="flannel.1",name="",namespace="",pod=""} 174321 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="team1",name="",namespace="",pod=""} 1.05595213e+08 1623836683638
container_network_receive_packets_total{container="",id="/",image="",interface="team2",name="",namespace="",pod=""} 8539 1623836683638
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-apiserver",namespace="",pod=""} 4.425984e+06 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-apiserver",namespace="",pod=""} 8115 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-apiserver",namespace="",pod=""} 8539 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-apiserver",namespace="",pod=""} 1.09121149e+08 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-apiserver",namespace="",pod=""} 37193 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-apiserver",namespace="",pod=""} 174323 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-apiserver",namespace="",pod=""} 1.05596693e+08 1623836688266
container_network_receive_packets_total{container="",id="/docker/6e1ab646c6060a54a67bf14a9c993471e1051c5dc61c04381a94168de80740ca",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-apiserver",namespace="",pod=""} 8539 1623836688266
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kubelet",namespace="",pod=""} 4.425707e+06 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kubelet",namespace="",pod=""} 8115 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kubelet",namespace="",pod=""} 8539 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kubelet",namespace="",pod=""} 1.09117137e+08 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kubelet",namespace="",pod=""} 37192 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kubelet",namespace="",pod=""} 174321 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kubelet",namespace="",pod=""} 1.05592929e+08 1623836677335
container_network_receive_packets_total{container="",id="/docker/9f370880c4f0ba365678b9fa037337cd848c4e60c8040c394990264a462388ef",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kubelet",namespace="",pod=""} 8539 1623836677335
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-scheduler",namespace="",pod=""} 4.425932e+06 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-scheduler",namespace="",pod=""} 8115 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-scheduler",namespace="",pod=""} 8539 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-scheduler",namespace="",pod=""} 1.09120621e+08 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-scheduler",namespace="",pod=""} 37193 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-scheduler",namespace="",pod=""} 174321 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-scheduler",namespace="",pod=""} 1.0559616e+08 1623836686309
container_network_receive_packets_total{container="",id="/docker/a487364291d8cb95b1df7bd5293c09a168da84cbcfc1d39a2f8c603138c76ef9",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-scheduler",namespace="",pod=""} 8539 1623836686309
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-proxy",namespace="",pod=""} 4.425761e+06 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-proxy",namespace="",pod=""} 8115 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-proxy",namespace="",pod=""} 8539 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-proxy",namespace="",pod=""} 1.09117891e+08 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-proxy",namespace="",pod=""} 37192 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-proxy",namespace="",pod=""} 174321 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-proxy",namespace="",pod=""} 1.05593623e+08 1623836679282
container_network_receive_packets_total{container="",id="/docker/aa2b662d7d1e3f6d94dc4d20a79dc7b4dda672c9bdeb568d24391a81e4c1f465",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-proxy",namespace="",pod=""} 8539 1623836679282
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="cni0",name="kube-controller-manager",namespace="",pod=""} 4.426102e+06 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno1",name="kube-controller-manager",namespace="",pod=""} 8115 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="eno2",name="kube-controller-manager",namespace="",pod=""} 8539 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f0",name="kube-controller-manager",namespace="",pod=""} 1.09122516e+08 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="ens1f1",name="kube-controller-manager",namespace="",pod=""} 37193 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="flannel.1",name="kube-controller-manager",namespace="",pod=""} 174323 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team1",name="kube-controller-manager",namespace="",pod=""} 1.05598061e+08 1623836692358
container_network_receive_packets_total{container="",id="/docker/e68499fa948b58020292b4b35459e72972383e092df38be4e89e435018993a82",image="10.60.97.145:8082/rancher/hyperkube:v1.18.16-rancher1",interface="team2",name="kube-controller-manager",namespace="",pod=""} 8539 1623836692358
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="cni0",name="etcd",namespace="",pod=""} 4.426062e+06 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="eno1",name="etcd",namespace="",pod=""} 8115 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="eno2",name="etcd",namespace="",pod=""} 8539 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="ens1f0",name="etcd",namespace="",pod=""} 1.09122194e+08 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="ens1f1",name="etcd",namespace="",pod=""} 37193 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="flannel.1",name="etcd",namespace="",pod=""} 174323 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="team1",name="etcd",namespace="",pod=""} 1.05597633e+08 1623836691074
container_network_receive_packets_total{container="",id="/docker/f15e1cf43bd977b52d68ecdc98d024008d470a20cf490768fb1ad9635af374e0",image="10.60.97.145:8082/rancher/coreos-etcd:v3.4.3-rancher1",interface="team2",name="etcd",namespace="",pod=""} 8539 1623836691074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="cni0",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 4.426047e+06 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 8115 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno2",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 8539 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f0",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 1.0912155e+08 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 37193 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="flannel.1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 174323 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team1",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 1.05597289e+08 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod29366480-8eb3-4e23-a752-98fde02e7f1f/c55dbdf9f52d29658607f39ab39be7088039349da18fced2db649990a0356b0f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team2",name="k8s_POD_kube-api-auth-7466f_cattle-system_29366480-8eb3-4e23-a752-98fde02e7f1f_0",namespace="cattle-system",pod="kube-api-auth-7466f"} 8539 1623836689613
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="cni0",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 4.425984e+06 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 8115 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno2",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 8539 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f0",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 1.09120812e+08 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 37193 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="flannel.1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 174323 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="team1",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 1.05596582e+08 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod4b03dfb0-98ef-4fd4-8b07-cf97854904a5/8f9bfb48d721dec5bc128619123843eec52d4a5caeea82058a23a894e122941a",image="10.60.97.145:8082/rancher/pause:3.1",interface="team2",name="k8s_POD_cattle-node-agent-5w9dn_cattle-system_4b03dfb0-98ef-4fd4-8b07-cf97854904a5_1",namespace="cattle-system",pod="cattle-node-agent-5w9dn"} 8539 1623836687840
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="cni0",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 4.42601e+06 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 8115 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="eno2",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 8539 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f0",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 1.0912155e+08 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="ens1f1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 37193 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="flannel.1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 174323 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team1",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 1.05596992e+08 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/pod634bc8a1-26c7-4a40-b8db-c92311a9449f/5115c6ba13ca86809b1b327194b3dfecfb8d31fce75fc550407b7a1881bcba4f",image="10.60.97.145:8082/rancher/pause:3.1",interface="team2",name="k8s_POD_monitor-prometheus-node-exporter-kz8m8_kube-mon_634bc8a1-26c7-4a40-b8db-c92311a9449f_0",namespace="kube-mon",pod="monitor-prometheus-node-exporter-kz8m8"} 8539 1623836689074
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/podec7a27b0-7bfa-41d0-9475-d532f2e5ecfe/ef8c391ef4529d7a4f390a5500d43bb434d25f1a045140b2c0cb0fcf04260e8d",image="10.60.97.145:8082/rancher/pause:3.1",interface="eth0",name="k8s_POD_cattle-cluster-agent-676d5b97f7-spw4k_cattle-system_ec7a27b0-7bfa-41d0-9475-d532f2e5ecfe_0",namespace="cattle-system",pod="cattle-cluster-agent-676d5b97f7-spw4k"} 5.323256e+06 1623836684444
container_network_receive_packets_total{container="POD",id="/kubepods/besteffort/podefead787-0e58-4890-9fb2-90fb400a1768/f700ee56947e992969a51b66efce6c66d90598258e864e24fb9120d7dc1cc7ff",image="10.60.97.145:8082/rancher/pause:3.1",interface="eth0",name="k8s_POD_loki-promtail-7p7nm_logging_efead787-0e58-4890-9fb2-90fb400a1768_0",namespace="logging",pod="loki-promtail-7p7nm"} 16325 1623836686348
container_network_receive_packets_total{container="POD",id="/kubepods/burstable/podd17a7d6c-5a34-433a-b78f-572296024174/7ca54e794a8e8ede8499adcaabb91434b37bb0eadf5796931e7844466638ef1f",image="10.60.97.145:8082/rancher/pause:3.1",interface="cni0",name="k8s_POD_kube-flannel-lfw7f_kube-system_d17a7d6c-5a34-433a-b78f-572296024174_0",namespace="kube-system",pod="kube-flannel-lfw7f"} 4.425814e+06 1623836681924
