# HELP kube_certificatesigningrequest_labels Kubernetes labels converted to Prometheus labels.
# TYPE kube_certificatesigningrequest_labels gauge
# HELP kube_certificatesigningrequest_created Unix creation timestamp
# TYPE kube_certificatesigningrequest_created gauge
# HELP kube_certificatesigningrequest_condition The number of each certificatesigningrequest condition
# TYPE kube_certificatesigningrequest_condition gauge
# HELP kube_certificatesigningrequest_cert_length Length of the issued cert
# TYPE kube_certificatesigningrequest_cert_length gauge
# HELP kube_configmap_info Information about configmap.
# TYPE kube_configmap_info gauge
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-29-84b794fbd5-fcgbc",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-25-5c79f4d486-x6spk",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-23-55c988d75c-zcmvj",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-prepare-storage-2-z9l69",container="copy-bins",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-1-6979c5fd9d-s4c4k",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="make-container-crash-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-crashcollector-storage-3-7f5c4d49bd-6mrxr",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-a-7b77849c66-7szhp",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mon-d-7bf6d9ddf6-bvgnm",container="init-mon-fs",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-22-d5d999956-gvkf4",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-10-7ff965874b-vj4l2",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-31-74cc898578-44ld7",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-27-55c5d4b96d-fhkzn",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-30-7b5c669bb7-6mfrv",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-mds-myfs-b-7f57cd755b-2pzf8",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-28-5fbb6569b-zmvt8",container="chown-container-data-dir",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="Error"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="ContainerCannotRun"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="DeadlineExceeded"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="activate",reason="Evicted"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="OOMKilled"} 0
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="Completed"} 1
kube_pod_init_container_status_terminated_reason{namespace="rook-ceph",pod="rook-ceph-osd-8-84f6b5fc65-klbhm",container="chown-container-data-dir",reason="Error"} 0
