# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.00017085937500000006"} 16
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="InterPodAffinity",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreFilter",plugin="InterPodAffinity",status="Success"} 0.002767066
scheduler_plugin_execution_duration_seconds_count{extension_point="PreFilter",plugin="InterPodAffinity",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="1e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="1.5000000000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="2.2500000000000005e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="3.375000000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="5.062500000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="7.593750000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodePorts",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreFilter",plugin="NodePorts",status="Success"} 2.0535999999999998e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="PreFilter",plugin="NodePorts",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="1e-05"} 19
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="1.5000000000000002e-05"} 19
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="2.2500000000000005e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="3.375000000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="5.062500000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="7.593750000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success"} 6.274000000000001e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="PreFilter",plugin="NodeResourcesFit",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="1e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="1.5000000000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="2.2500000000000005e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="3.375000000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="5.062500000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="7.593750000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreFilter",plugin="PodTopologySpread",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreFilter",plugin="PodTopologySpread",status="Success"} 4.2448000000000004e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="PreFilter",plugin="PodTopologySpread",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="1e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="1.5000000000000002e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="2.2500000000000005e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="3.375000000000001e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="5.062500000000001e-05"} 2
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="7.593750000000002e-05"} 4
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.00011390625000000003"} 11
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.00017085937500000006"} 13
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0002562890625000001"} 18
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.00038443359375000017"} 18
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0005766503906250003"} 18
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0008649755859375004"} 18
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0012974633789062506"} 18
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success"} 0.004920147
scheduler_plugin_execution_duration_seconds_count{extension_point="PreScore",plugin="DefaultPodTopologySpread",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="1e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="1.5000000000000002e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="2.2500000000000005e-05"} 0
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="3.375000000000001e-05"} 3
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="5.062500000000001e-05"} 12
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="7.593750000000002e-05"} 19
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="InterPodAffinity",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreScore",plugin="InterPodAffinity",status="Success"} 0.000994514
scheduler_plugin_execution_duration_seconds_count{extension_point="PreScore",plugin="InterPodAffinity",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="1e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="1.5000000000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="2.2500000000000005e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="3.375000000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="5.062500000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="7.593750000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="PodTopologySpread",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreScore",plugin="PodTopologySpread",status="Success"} 3.7310999999999996e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="PreScore",plugin="PodTopologySpread",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="1e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="1.5000000000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="2.2500000000000005e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="3.375000000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="5.062500000000001e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="7.593750000000002e-05"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.00011390625000000003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.00017085937500000006"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0002562890625000001"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.00038443359375000017"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0005766503906250003"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0008649755859375004"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0012974633789062506"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0019461950683593758"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.0029192926025390638"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.004378938903808595"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.006568408355712893"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.009852612533569338"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.014778918800354007"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="0.02216837820053101"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="PreScore",plugin="TaintToleration",status="Success",le="+Inf"} 20
scheduler_plugin_execution_duration_seconds_sum{extension_point="PreScore",plugin="TaintToleration",status="Success"} 2.4189e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="PreScore",plugin="TaintToleration",status="Success"} 20
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.00038443359375000017"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0005766503906250003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0008649755859375004"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0012974633789062506"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0019461950683593758"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.0029192926025390638"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.004378938903808595"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.006568408355712893"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.009852612533569338"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.014778918800354007"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="0.02216837820053101"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success",le="+Inf"} 48
scheduler_plugin_execution_duration_seconds_sum{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success"} 6.173000000000002e-05
scheduler_plugin_execution_duration_seconds_count{extension_point="Score",plugin="DefaultPodTopologySpread",status="Success"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="1e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="1.5000000000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="2.2500000000000005e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="3.375000000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="5.062500000000001e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="7.593750000000002e-05"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.00011390625000000003"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.00017085937500000006"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.0002562890625000001"} 48
scheduler_plugin_execution_duration_seconds_bucket{extension_point="Score",plugin="ImageLocality",status="Success",le="0.00038443359375000017"} 48
